Year,Month,MFR,MODEL,DelayedFlights
2004,1,AIRBUS,A300B4,15
2004,1,AIRBUS,A319,1649
2004,1,AIRBUS,A320,2785
2004,1,AIRBUS,A321,93
2004,1,AIRBUS,A340,7
2004,1,BOEING,707,25
2004,1,BOEING,717,811
2004,1,BOEING,737,1779
2004,1,BOEING,747,135
2004,1,BOEING,757,1941
2004,1,BOEING,767,902
2004,1,BOEING,777,136
2004,2,AIRBUS,A300B4,12
2004,2,AIRBUS,A319,1209
2004,2,AIRBUS,A320,2001
2004,2,AIRBUS,A321,59
2004,2,AIRBUS,A340,6
2004,2,BOEING,707,14
2004,2,BOEING,717,819
2004,2,BOEING,737,1431
2004,2,BOEING,747,100
2004,2,BOEING,757,1705
2004,2,BOEING,767,938
2004,2,BOEING,777,82
2004,3,AIRBUS,A300B4,12
2004,3,AIRBUS,A319,1341
2004,3,AIRBUS,A320,2170
2004,3,AIRBUS,A321,62
2004,3,AIRBUS,A340,3
2004,3,BOEING,707,10
2004,3,BOEING,717,693
2004,3,BOEING,737,3706
2004,3,BOEING,747,94
2004,3,BOEING,757,1623
2004,3,BOEING,767,718
2004,3,BOEING,777,79
2004,4,AIRBUS,A300B4,12
2004,4,AIRBUS,A319,1063
2004,4,AIRBUS,A320,1721
2004,4,AIRBUS,A321,61
2004,4,AIRBUS,A340,1
2004,4,BOEING,707,9
2004,4,BOEING,717,458
2004,4,BOEING,737,3894
2004,4,BOEING,747,88
2004,4,BOEING,757,1413
2004,4,BOEING,767,652
2004,4,BOEING,777,71
2004,5,AIRBUS,A300B4,8
2004,5,AIRBUS,A319,1405
2004,5,AIRBUS,A320,2139
2004,5,AIRBUS,A321,63
2004,5,AIRBUS,A340,3
2004,5,BOEING,707,9
2004,5,BOEING,717,480
2004,5,BOEING,737,4102
2004,5,BOEING,747,119
2004,5,BOEING,757,1665
2004,5,BOEING,767,879
2004,5,BOEING,777,102
2004,6,AIRBUS,A300B4,22
2004,6,AIRBUS,A319,1845
2004,6,AIRBUS,A320,2783
2004,6,AIRBUS,A321,123
2004,6,AIRBUS,A340,5
2004,6,BOEING,707,18
2004,6,BOEING,717,633
2004,6,BOEING,737,5717
2004,6,BOEING,747,154
2004,6,BOEING,757,2403
2004,6,BOEING,767,1100
2004,6,BOEING,777,106
2004,7,AIRBUS,A300B4,16
2004,7,AIRBUS,A319,1691
2004,7,AIRBUS,A320,2852
2004,7,AIRBUS,A321,128
2004,7,AIRBUS,A340,5
2004,7,BOEING,717,626
2004,7,BOEING,737,5378
2004,7,BOEING,747,147
2004,7,BOEING,757,2506
2004,7,BOEING,767,1132
2004,7,BOEING,777,92
2004,8,AIRBUS,A300B4,17
2004,8,AIRBUS,A319,1447
2004,8,AIRBUS,A320,2768
2004,8,AIRBUS,A321,126
2004,8,AIRBUS,A330,2
2004,8,AIRBUS,A340,4
2004,8,BOEING,717,504
2004,8,BOEING,737,5115
2004,8,BOEING,747,133
2004,8,BOEING,757,2213
2004,8,BOEING,767,904
2004,8,BOEING,777,94
2004,9,AIRBUS,A300B4,17
2004,9,AIRBUS,A319,907
2004,9,AIRBUS,A320,1548
2004,9,AIRBUS,A321,59
2004,9,AIRBUS,A330,2
2004,9,AIRBUS,A340,1
2004,9,BOEING,717,375
2004,9,BOEING,737,2879
2004,9,BOEING,747,94
2004,9,BOEING,757,1301
2004,9,BOEING,767,661
2004,9,BOEING,777,60
2004,10,AIRBUS,A300B4,9
2004,10,AIRBUS,A319,1211
2004,10,AIRBUS,A320,2178
2004,10,AIRBUS,A321,97
2004,10,AIRBUS,A330,1
2004,10,AIRBUS,A340,7
2004,10,BOEING,717,403
2004,10,BOEING,737,4161
2004,10,BOEING,747,108
2004,10,BOEING,757,1418
2004,10,BOEING,767,699
2004,10,BOEING,777,69
2004,11,AIRBUS,A300B4,27
2004,11,AIRBUS,A319,1411
2004,11,AIRBUS,A320,2202
2004,11,AIRBUS,A321,129
2004,11,AIRBUS,A340,8
2004,11,BOEING,717,537
2004,11,BOEING,737,4588
2004,11,BOEING,747,121
2004,11,BOEING,757,1486
2004,11,BOEING,767,760
2004,11,BOEING,777,86
2004,12,AIRBUS,A300B4,41
2004,12,AIRBUS,A319,2390
2004,12,AIRBUS,A320,4713
2004,12,AIRBUS,A321,194
2004,12,AIRBUS,A340,10
2004,12,BOEING,717,757
2004,12,BOEING,737,6996
2004,12,BOEING,747,181
2004,12,BOEING,757,2825
2004,12,BOEING,767,1212
2004,12,BOEING,777,166
2005,1,AIRBUS,A300B4,28
2005,1,AIRBUS,A319,2103
2005,1,AIRBUS,A320,4787
2005,1,AIRBUS,A321,158
2005,1,AIRBUS,A340,15
2005,1,BOEING,717,826
2005,1,BOEING,737,5240
2005,1,BOEING,747,112
2005,1,BOEING,757,2529
2005,1,BOEING,767,973
2005,1,BOEING,777,185
2005,2,AIRBUS,A300B4,22
2005,2,AIRBUS,A319,1601
2005,2,AIRBUS,A320,3181
2005,2,AIRBUS,A321,188
2005,2,AIRBUS,A340,9
2005,2,BOEING,717,675
2005,2,BOEING,737,4398
2005,2,BOEING,747,122
2005,2,BOEING,757,1851
2005,2,BOEING,767,723
2005,2,BOEING,777,98
2005,3,AIRBUS,A300B4,12
2005,3,AIRBUS,A319,1885
2005,3,AIRBUS,A320,4233
2005,3,AIRBUS,A321,258
2005,3,AIRBUS,A340,13
2005,3,BOEING,717,1046
2005,3,BOEING,737,5433
2005,3,BOEING,747,126
2005,3,BOEING,757,2443
2005,3,BOEING,767,940
2005,3,BOEING,777,121
2005,4,AIRBUS,A300B4,33
2005,4,AIRBUS,A319,1207
2005,4,AIRBUS,A320,2555
2005,4,AIRBUS,A321,126
2005,4,AIRBUS,A340,2
2005,4,BOEING,717,707
2005,4,BOEING,737,3792
2005,4,BOEING,747,104
2005,4,BOEING,757,1484
2005,4,BOEING,767,611
2005,4,BOEING,777,79
2005,5,AIRBUS,A300B4,31
2005,5,AIRBUS,A319,1494
2005,5,AIRBUS,A320,2670
2005,5,AIRBUS,A321,91
2005,5,AIRBUS,A340,9
2005,5,BOEING,717,646
2005,5,BOEING,737,4693
2005,5,BOEING,747,136
2005,5,BOEING,757,1536
2005,5,BOEING,767,600
2005,5,BOEING,777,102
2005,6,AIRBUS,A300B4,56
2005,6,AIRBUS,A319,2425
2005,6,AIRBUS,A320,4329
2005,6,AIRBUS,A321,226
2005,6,AIRBUS,A340,8
2005,6,BOEING,717,1006
2005,6,BOEING,737,6381
2005,6,BOEING,747,164
2005,6,BOEING,757,2480
2005,6,BOEING,767,920
2005,6,BOEING,777,160
2005,7,AIRBUS,A300B4,48
2005,7,AIRBUS,A319,2699
2005,7,AIRBUS,A320,4996
2005,7,AIRBUS,A321,203
2005,7,AIRBUS,A340,10
2005,7,BOEING,717,1017
2005,7,BOEING,737,7197
2005,7,BOEING,747,185
2005,7,BOEING,757,3340
2005,7,BOEING,767,1067
2005,7,BOEING,777,135
2005,8,AIRBUS,A300B4,28
2005,8,AIRBUS,A319,2275
2005,8,AIRBUS,A320,4184
2005,8,AIRBUS,A321,132
2005,8,AIRBUS,A340,8
2005,8,BOEING,717,935
2005,8,BOEING,737,6206
2005,8,BOEING,747,162
2005,8,BOEING,757,3139
2005,8,BOEING,767,865
2005,8,BOEING,777,124
2005,9,AIRBUS,A300B4,12
2005,9,AIRBUS,A319,1379
2005,9,AIRBUS,A320,2662
2005,9,AIRBUS,A321,70
2005,9,BOEING,717,544
2005,9,BOEING,737,3597
2005,9,BOEING,747,102
2005,9,BOEING,757,1770
2005,9,BOEING,767,539
2005,9,BOEING,777,125
2005,10,AIRBUS,A300B4,11
2005,10,AIRBUS,A319,1345
2005,10,AIRBUS,A320,2538
2005,10,AIRBUS,A321,102
2005,10,AIRBUS,A340,4
2005,10,BOEING,717,719
2005,10,BOEING,737,4511
2005,10,BOEING,747,75
2005,10,BOEING,757,1496
2005,10,BOEING,767,580
2005,10,BOEING,777,123
2005,11,AIRBUS,A300B4,24
2005,11,AIRBUS,A319,1492
2005,11,AIRBUS,A320,2989
2005,11,AIRBUS,A321,85
2005,11,AIRBUS,A340,7
2005,11,BOEING,717,744
2005,11,BOEING,737,4496
2005,11,BOEING,747,77
2005,11,BOEING,757,2098
2005,11,BOEING,767,592
2005,11,BOEING,777,96
2005,12,AIRBUS,A300B4,25
2005,12,AIRBUS,A319,2959
2005,12,AIRBUS,A320,5593
2005,12,AIRBUS,A321,121
2005,12,AIRBUS,A340,16
2005,12,BOEING,717,1372
2005,12,BOEING,737,6771
2005,12,BOEING,747,134
2005,12,BOEING,757,3438
2005,12,BOEING,767,1053
2005,12,BOEING,777,185
2006,1,AIRBUS,A300B4,38
2006,1,AIRBUS,A319,1869
2006,1,AIRBUS,A320,3826
2006,1,AIRBUS,A321,100
2006,1,AIRBUS,A340,10
2006,1,BOEING,717,735
2006,1,BOEING,737,4508
2006,1,BOEING,747,108
2006,1,BOEING,757,2385
2006,1,BOEING,767,703
2006,1,BOEING,777,117
2006,2,AIRBUS,A300B4,18
2006,2,AIRBUS,A319,1942
2006,2,AIRBUS,A320,3580
2006,2,AIRBUS,A321,112
2006,2,AIRBUS,A330,1
2006,2,AIRBUS,A340,5
2006,2,BOEING,717,614
2006,2,BOEING,737,4981
2006,2,BOEING,747,84
2006,2,BOEING,757,2371
2006,2,BOEING,767,657
2006,2,BOEING,777,95
2006,3,AIRBUS,A300B4,24
2006,3,AIRBUS,A319,2201
2006,3,AIRBUS,A320,3678
2006,3,AIRBUS,A321,126
2006,3,AIRBUS,A330,1
2006,3,AIRBUS,A340,10
2006,3,BOEING,717,638
2006,3,BOEING,737,5827
2006,3,BOEING,747,105
2006,3,BOEING,757,2298
2006,3,BOEING,767,691
2006,3,BOEING,777,139
2006,4,AIRBUS,A300B4,8
2006,4,AIRBUS,A319,1902
2006,4,AIRBUS,A320,2834
2006,4,AIRBUS,A321,99
2006,4,AIRBUS,A340,14
2006,4,BOEING,717,620
2006,4,BOEING,737,5272
2006,4,BOEING,747,117
2006,4,BOEING,757,1943
2006,4,BOEING,767,571
2006,4,BOEING,777,118
2006,4,BOEING,787,41
2006,5,AIRBUS,A300B4,22
2006,5,AIRBUS,A319,1896
2006,5,AIRBUS,A320,2743
2006,5,AIRBUS,A321,103
2006,5,AIRBUS,A340,14
2006,5,BOEING,717,623
2006,5,BOEING,737,4830
2006,5,BOEING,747,94
2006,5,BOEING,757,1700
2006,5,BOEING,767,538
2006,5,BOEING,777,81
2006,5,BOEING,787,14
2006,6,AIRBUS,A300B4,12
2006,6,AIRBUS,A319,2571
2006,6,AIRBUS,A320,3976
2006,6,AIRBUS,A321,167
2006,6,AIRBUS,A340,13
2006,6,BOEING,717,1227
2006,6,BOEING,737,7281
2006,6,BOEING,747,129
2006,6,BOEING,757,2582
2006,6,BOEING,767,702
2006,6,BOEING,777,124
2006,6,BOEING,787,15
2006,7,AIRBUS,A300B4,22
2006,7,AIRBUS,A319,2567
2006,7,AIRBUS,A320,3925
2006,7,AIRBUS,A321,173
2006,7,AIRBUS,A330,2
2006,7,AIRBUS,A340,16
2006,7,BOEING,717,1188
2006,7,BOEING,737,6827
2006,7,BOEING,747,138
2006,7,BOEING,757,2696
2006,7,BOEING,767,754
2006,7,BOEING,777,156
2006,7,BOEING,787,6
2006,8,AIRBUS,A300B4,10
2006,8,AIRBUS,A319,2315
2006,8,AIRBUS,A320,3538
2006,8,AIRBUS,A321,155
2006,8,AIRBUS,A330,8
2006,8,AIRBUS,A340,10
2006,8,BOEING,717,1280
2006,8,BOEING,737,5468
2006,8,BOEING,747,88
2006,8,BOEING,757,2475
2006,8,BOEING,767,640
2006,8,BOEING,777,127
2006,8,BOEING,787,5
2006,9,AIRBUS,A300B4,19
2006,9,AIRBUS,A319,1706
2006,9,AIRBUS,A320,2939
2006,9,AIRBUS,A321,132
2006,9,AIRBUS,A330,15
2006,9,AIRBUS,A340,5
2006,9,BOEING,717,693
2006,9,BOEING,737,3576
2006,9,BOEING,747,70
2006,9,BOEING,757,2051
2006,9,BOEING,767,650
2006,9,BOEING,777,100
2006,10,AIRBUS,A300B4,12
2006,10,AIRBUS,A319,2253
2006,10,AIRBUS,A320,3519
2006,10,AIRBUS,A321,150
2006,10,AIRBUS,A330,19
2006,10,AIRBUS,A340,10
2006,10,BOEING,717,967
2006,10,BOEING,737,4602
2006,10,BOEING,747,79
2006,10,BOEING,757,2626
2006,10,BOEING,767,819
2006,10,BOEING,777,117
2006,11,AIRBUS,A300B4,17
2006,11,AIRBUS,A319,2064
2006,11,AIRBUS,A320,3478
2006,11,AIRBUS,A321,133
2006,11,AIRBUS,A330,24
2006,11,AIRBUS,A340,7
2006,11,BOEING,717,801
2006,11,BOEING,737,4195
2006,11,BOEING,747,64
2006,11,BOEING,757,2380
2006,11,BOEING,767,840
2006,11,BOEING,777,104
2006,12,AIRBUS,A300B4,4
2006,12,AIRBUS,A319,3103
2006,12,AIRBUS,A320,5360
2006,12,AIRBUS,A321,201
2006,12,AIRBUS,A330,38
2006,12,AIRBUS,A340,11
2006,12,BOEING,717,1105
2006,12,BOEING,737,6142
2006,12,BOEING,747,82
2006,12,BOEING,757,2799
2006,12,BOEING,767,897
2006,12,BOEING,777,151
2007,1,AIRBUS,A300B4,3
2007,1,AIRBUS,A319,2642
2007,1,AIRBUS,A320,4394
2007,1,AIRBUS,A321,253
2007,1,AIRBUS,A330,26
2007,1,AIRBUS,A340,8
2007,1,BOEING,717,803
2007,1,BOEING,737,4442
2007,1,BOEING,747,66
2007,1,BOEING,757,2436
2007,1,BOEING,767,732
2007,1,BOEING,777,131
2007,2,AIRBUS,A300B4,13
2007,2,AIRBUS,A319,3398
2007,2,AIRBUS,A320,5270
2007,2,AIRBUS,A321,316
2007,2,AIRBUS,A330,49
2007,2,AIRBUS,A340,10
2007,2,BOEING,717,1094
2007,2,BOEING,737,8917
2007,2,BOEING,747,83
2007,2,BOEING,757,2945
2007,2,BOEING,767,820
2007,2,BOEING,777,143
2007,3,AIRBUS,A300B4,15
2007,3,AIRBUS,A319,4556
2007,3,AIRBUS,A320,5634
2007,3,AIRBUS,A321,1077
2007,3,AIRBUS,A330,53
2007,3,AIRBUS,A340,7
2007,3,BOEING,717,1084
2007,3,BOEING,737,11058
2007,3,BOEING,747,94
2007,3,BOEING,757,3333
2007,3,BOEING,767,954
2007,3,BOEING,777,134
2007,4,AIRBUS,A300B4,14
2007,4,AIRBUS,A319,3567
2007,4,AIRBUS,A320,4617
2007,4,AIRBUS,A321,735
2007,4,AIRBUS,A330,37
2007,4,AIRBUS,A340,12
2007,4,BOEING,717,848
2007,4,BOEING,737,9501
2007,4,BOEING,747,49
2007,4,BOEING,757,2538
2007,4,BOEING,767,770
2007,4,BOEING,777,100
2007,5,AIRBUS,A300B4,13
2007,5,AIRBUS,A319,3383
2007,5,AIRBUS,A320,3844
2007,5,AIRBUS,A321,608
2007,5,AIRBUS,A330,50
2007,5,AIRBUS,A340,10
2007,5,BOEING,717,683
2007,5,BOEING,737,9716
2007,5,BOEING,747,76
2007,5,BOEING,757,2063
2007,5,BOEING,767,648
2007,5,BOEING,777,109
2007,6,AIRBUS,A300B4,17
2007,6,AIRBUS,A319,4085
2007,6,AIRBUS,A320,5028
2007,6,AIRBUS,A321,798
2007,6,AIRBUS,A330,63
2007,6,AIRBUS,A340,15
2007,6,BOEING,717,1122
2007,6,BOEING,737,14152
2007,6,BOEING,747,89
2007,6,BOEING,757,3497
2007,6,BOEING,767,916
2007,6,BOEING,777,158
2007,7,AIRBUS,A300B4,21
2007,7,AIRBUS,A319,3606
2007,7,AIRBUS,A320,4906
2007,7,AIRBUS,A321,722
2007,7,AIRBUS,A330,75
2007,7,AIRBUS,A340,15
2007,7,BOEING,717,1278
2007,7,BOEING,737,14682
2007,7,BOEING,747,101
2007,7,BOEING,757,3657
2007,7,BOEING,767,993
2007,7,BOEING,777,143
2007,8,AIRBUS,A300B4,10
2007,8,AIRBUS,A319,3305
2007,8,AIRBUS,A320,4354
2007,8,AIRBUS,A321,653
2007,8,AIRBUS,A330,46
2007,8,AIRBUS,A340,12
2007,8,BOEING,717,1275
2007,8,BOEING,737,14091
2007,8,BOEING,747,109
2007,8,BOEING,757,3284
2007,8,BOEING,767,893
2007,8,BOEING,777,161
2007,9,AIRBUS,A300B4,14
2007,9,AIRBUS,A319,1870
2007,9,AIRBUS,A320,2363
2007,9,AIRBUS,A321,372
2007,9,AIRBUS,A330,28
2007,9,AIRBUS,A340,8
2007,9,BOEING,717,566
2007,9,BOEING,737,7379
2007,9,BOEING,747,90
2007,9,BOEING,757,1820
2007,9,BOEING,767,592
2007,9,BOEING,777,73
2007,10,AIRBUS,A300B4,18
2007,10,AIRBUS,A319,2201
2007,10,AIRBUS,A320,3060
2007,10,AIRBUS,A321,451
2007,10,AIRBUS,A330,19
2007,10,AIRBUS,A340,2
2007,10,BOEING,717,782
2007,10,BOEING,737,9389
2007,10,BOEING,747,81
2007,10,BOEING,757,2106
2007,10,BOEING,767,602
2007,10,BOEING,777,81
2007,11,AIRBUS,A300B4,11
2007,11,AIRBUS,A319,1868
2007,11,AIRBUS,A320,2794
2007,11,AIRBUS,A321,311
2007,11,AIRBUS,A330,33
2007,11,AIRBUS,A340,9
2007,11,BOEING,717,769
2007,11,BOEING,737,8552
2007,11,BOEING,747,55
2007,11,BOEING,757,1909
2007,11,BOEING,767,608
2007,11,BOEING,777,83
2007,12,AIRBUS,A300B4,12
2007,12,AIRBUS,A319,3586
2007,12,AIRBUS,A320,5822
2007,12,AIRBUS,A321,458
2007,12,AIRBUS,A330,50
2007,12,AIRBUS,A340,16
2007,12,BOEING,717,1361
2007,12,BOEING,737,15905
2007,12,BOEING,747,70
2007,12,BOEING,757,3500
2007,12,BOEING,767,935
2007,12,BOEING,777,153
2008,1,AIRBUS,A300B4,19
2008,1,AIRBUS,A319,2502
2008,1,AIRBUS,A320,4112
2008,1,AIRBUS,A321,352
2008,1,AIRBUS,A330,35
2008,1,AIRBUS,A340,11
2008,1,BOEING,717,788
2008,1,BOEING,737,12818
2008,1,BOEING,747,50
2008,1,BOEING,757,2437
2008,1,BOEING,767,703
2008,1,BOEING,777,123
2008,2,AIRBUS,A300B4,8
2008,2,AIRBUS,A319,2255
2008,2,AIRBUS,A320,3859
2008,2,AIRBUS,A321,355
2008,2,AIRBUS,A330,31
2008,2,AIRBUS,A340,11
2008,2,BOEING,717,1172
2008,2,BOEING,737,13292
2008,2,BOEING,747,59
2008,2,BOEING,757,2344
2008,2,BOEING,767,577
2008,2,BOEING,777,103
2008,3,AIRBUS,A300B4,21
2008,3,AIRBUS,A319,2387
2008,3,AIRBUS,A320,4014
2008,3,AIRBUS,A321,374
2008,3,AIRBUS,A330,34
2008,3,AIRBUS,A340,14
2008,3,BOEING,717,1109
2008,3,BOEING,737,15199
2008,3,BOEING,747,61
2008,3,BOEING,757,2859
2008,3,BOEING,767,804
2008,3,BOEING,777,129
2008,4,AIRBUS,A300B4,20
2008,4,AIRBUS,A319,1927
2008,4,AIRBUS,A320,3189
2008,4,AIRBUS,A321,339
2008,4,AIRBUS,A330,22
2008,4,AIRBUS,A340,12
2008,4,BOEING,717,763
2008,4,BOEING,737,9777
2008,4,BOEING,747,49
2008,4,BOEING,757,2245
2008,4,BOEING,767,716
2008,4,BOEING,777,79
2008,5,AIRBUS,A300B4,16
2008,5,AIRBUS,A319,1851
2008,5,AIRBUS,A320,2814
2008,5,AIRBUS,A321,255
2008,5,AIRBUS,A330,6
2008,5,AIRBUS,A340,9
2008,5,BOEING,717,724
2008,5,BOEING,737,10446
2008,5,BOEING,747,58
2008,5,BOEING,757,1953
2008,5,BOEING,767,625
2008,5,BOEING,777,81
2008,6,AIRBUS,A300B4,17
2008,6,AIRBUS,A319,2635
2008,6,AIRBUS,A320,4483
2008,6,AIRBUS,A321,434
2008,6,AIRBUS,A330,7
2008,6,AIRBUS,A340,16
2008,6,BOEING,717,943
2008,6,BOEING,737,13486
2008,6,BOEING,747,57
2008,6,BOEING,757,2634
2008,6,BOEING,767,798
2008,6,BOEING,777,123
2008,7,AIRBUS,A300B4,14
2008,7,AIRBUS,A319,2155
2008,7,AIRBUS,A320,4240
2008,7,AIRBUS,A321,375
2008,7,AIRBUS,A330,6
2008,7,AIRBUS,A340,11
2008,7,BOEING,717,1302
2008,7,BOEING,737,10268
2008,7,BOEING,747,50
2008,7,BOEING,757,2635
2008,7,BOEING,767,741
2008,7,BOEING,777,106
2008,8,AIRBUS,A300B4,10
2008,8,AIRBUS,A319,1869
2008,8,AIRBUS,A320,4032
2008,8,AIRBUS,A321,341
2008,8,AIRBUS,A330,8
2008,8,AIRBUS,A340,8
2008,8,BOEING,717,895
2008,8,BOEING,737,9591
2008,8,BOEING,747,49
2008,8,BOEING,757,2120
2008,8,BOEING,767,622
2008,8,BOEING,777,80
2008,9,AIRBUS,A300B4,2
2008,9,AIRBUS,A319,1169
2008,9,AIRBUS,A320,2065
2008,9,AIRBUS,A321,234
2008,9,AIRBUS,A330,5
2008,9,AIRBUS,A340,10
2008,9,BOEING,717,439
2008,9,BOEING,737,5302
2008,9,BOEING,747,35
2008,9,BOEING,757,1245
2008,9,BOEING,767,378
2008,9,BOEING,777,62
2008,10,AIRBUS,A319,1092
2008,10,AIRBUS,A320,1865
2008,10,AIRBUS,A321,314
2008,10,AIRBUS,A330,11
2008,10,AIRBUS,A340,3
2008,10,BOEING,707,9
2008,10,BOEING,717,739
2008,10,BOEING,737,7138
2008,10,BOEING,747,17
2008,10,BOEING,757,1723
2008,10,BOEING,767,452
2008,10,BOEING,777,69
2008,11,AIRBUS,A319,1270
2008,11,AIRBUS,A320,2126
2008,11,AIRBUS,A321,283
2008,11,AIRBUS,A330,13
2008,11,AIRBUS,A340,2
2008,11,BOEING,707,6
2008,11,BOEING,717,743
2008,11,BOEING,737,6754
2008,11,BOEING,747,28
2008,11,BOEING,757,1723
2008,11,BOEING,767,504
2008,11,BOEING,777,50
2008,12,AIRBUS,A319,3005
2008,12,AIRBUS,A320,5560
2008,12,AIRBUS,A321,603
2008,12,AIRBUS,A330,24
2008,12,AIRBUS,A340,9
2008,12,BOEING,707,13
2008,12,BOEING,717,1613
2008,12,BOEING,737,20148
2008,12,BOEING,747,50
2008,12,BOEING,757,3515
2008,12,BOEING,767,864
2008,12,BOEING,777,99
